城市,城区,类型,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
深圳,龙岗区,房租,12,13,14,15,18,20,22,25,28,32,28,30,35,36,38,40,42,45,55,62,65,68,66,72,70,68,65,62
深圳,坪山区,房价,1000,1100,1200,1300,1400,1600,1900,2500,3500,5500,4500,5500,7500,8000,8500,9500,11000,16000,28000,32000,33000,35000,38000,45000,38000,35000,33000,31000
深圳,坪山区,房租,6,7,8,9,10,11,12,14,16,18,16,18,20,22,24,26,28,35,42,48,50,55,52,58,55,52,50,48
深圳,大鹏新区,房价,1100,1200,1300,1400,1600,1800,2100,2800,3800,6000,5000,6200,8500,9000,9500,10500,12000,18000,28000,32000,31000,32000,35000,40000,35000,32000,30000,28000
深圳,大鹏新区,房租,6,7,8,9,10,12,14,16,18,20,18,20,22,24,25,28,30,30,38,45,48,50,48,52,50,48,45,42
广州,全城均价,房价,4900,5200,5500,5800,6400,7000,8300,10100,12100,15100,14600,18900,21400,22500,22500,25100,24700,25900,30300,33000,34300,35300,36600,40500,37700,35800,34300,31900
广州,全城均价,房租,9,10,10,11,12,13,16,19,23,28,27,35,40,42,42,47,46,48,57,62,64,66,68,76,70,67,64,60
广州,天河区,房价,10700,11200,11900,12600,14300,15600,18400,22800,26600,33100,33000,40400,48300,49500,49200,55200,52700,57100,67000,75100,77200,76700,79500,86700,82400,78500,74300,71800
广州,天河区,房租,21,22,23,25,28,31,36,45,52,65,65,79,95,97,97,108,103,112,131,147,152,151,156,170,162,154,146,141
广州,越秀区,房价,8700,9100,9600,10300,11700,12500,15200,18100,22000,28100,26400,33500,38500,40200,40900,45100,44500,46700,54600,60600,62900,63000,67000,73300,69300,64300,60900,57600
广州,越秀区,房租,13,14,15,16,18,19,23,28,34,43,41,52,59,62,63,70,69,72,84,94,97,97,104,113,107,99,94,89
广州,海珠区,房价,7500,8100,8900,9100,10300,11000,13200,16100,19100,24400,23700,29500,34300,36100,36800,40600,39100,41800,47700,52900,54300,55300,58100,64000,61200,57200,52900,51200
广州,海珠区,房租,14,15,16,17,19,20,24,29,35,44,43,54,63,66,67,74,71,76,87,96,99,101,106,117,112,104,96,93
广州,荔湾区,房价,5800,6100,6500,6800,7800,8500,10100,12400,14700,18200,17900,22300,25800,26400,26900,29400,28900,32000,36600,39600,40700,42000,44000,47800,45000,43500,40100,38200
广州,荔湾区,房租,11,12,13,13,15,17,20,24,29,36,35,44,51,52,53,58,57,63,72,78,80,83,87,94,89,86,79,75
广州,白云区,房价,4800,5200,5400,5700,6300,6900,8400,10400,12200,15200,15000,18800,22200,22600,22300,25200,24600,26300,31000,34000,34200,34900,36800,40400,38000,35800,33500,31800
广州,白云区,房租,9,10,10,11,12,13,16,20,23,29,28,36,42,43,42,48,47,50,59,64,65,66,70,77,72,68,63,60
广州,番禺区,房价,4100,4300,4700,4800,5500,6100,7000,8800,10500,12800,12700,16100,18800,18700,19200,21500,20700,22300,25900,28800,28900,29600,31500,33600,32500,30000,28600,26700
广州,番禺区,房租,7,7,8,8,9,10,11,14,17,21,20,26,30,30,31,34,33,36,42,46,46,47,51,54,52,48,46,43
广州,黄埔区,房价,5400,5600,5900,6300,7000,7800,9100,11200,13500,17000,16300,20200,23500,24300,25400,27000,27100,28700,33200,37000,38000,38500,41200,43500,42000,39100,36500,35300
广州,黄埔区,房租,8,9,9,10,11,12,14,17,21,26,25,31,36,38,39,42,42,44,51,57,59,60,64,67,65,60,56,55
广州,南沙区,房价,2900,3100,3200,3400,3800,4300,5000,6100,7300,9300,8700,11100,13000,13400,13900,15200,14500,16000,18000,19900,20400,20800,21700,24200,22800,21100,19900,19200
广州,南沙区,房租,5,5,5,6,6,7,8,10,12,15,14,18,21,22,23,25,24,26,29,32,33,34,35,39,37,34,32,31
广州,花都区,房价,1900,2000,2200,2300,2500,2800,3300,4000,4900,6100,5900,7400,8600,9000,9000,10000,9800,10500,12100,13200,13900,14000,14600,15800,14900,14300,13200,12900
广州,花都区,房租,4,4,4,4,5,5,6,7,9,11,11,14,16,17,17,18,18,19,22,24,26,26,27,29,27,26,24,24
广州,增城区,房价,1700,1800,1900,2100,2200,2500,2900,3600,4300,5400,5200,6400,7600,8000,7900,8900,8600,9200,10600,11600,12000,12200,12600,13800,13300,12400,11900,11000
广州,增城区,房租,3,3,4,4,4,5,6,7,8,10,10,12,15,15,15,17,17,18,20,22,23,24,24,27,26,24,23,21
广州,从化区,房价,1500,1600,1700,1700,1900,2100,2500,3100,3600,4500,4500,5600,6500,6600,6900,7600,7300,8000,9100,10100,10500,10600,11100,12000,11500,10700,10000,9600
广州,从化区,房租,2,3,3,3,3,3,4,5,6,7,7,9,10,10,11,12,11,13,14,16,17,17,17,19,18,17,16,15
烟台,全城均价,房价,1400,1400,1500,1600,1800,2000,2300,2900,3400,4300,4200,5100,6200,6300,6400,7000,6900,7500,8400,9400,9800,9800,10400,11000,10600,10200,9300,9000
烟台,全城均价,房租,3,3,4,4,4,5,5,7,8,10,10,12,15,15,15,17,16,18,20,22,23,23,25,26,25,24,22,21
烟台,莱山区,房价,1800,1900,2100,2200,2400,2700,3200,4000,4600,5800,5600,6900,8200,8400,8600,9600,9100,10100,11600,12900,13100,13400,14200,15300,14300,13800,12600,12000
烟台,莱山区,房租,5,5,5,6,6,7,8,10,12,15,14,18,21,21,22,24,23,26,30,33,33,34,36,39,36,35,32,31
烟台,芝罘区,房价,1600,1700,1700,1900,2100,2300,2700,3300,4000,5000,4700,6100,7200,7200,7200,8000,8000,8300,9800,10900,11200,11300,12000,13200,12000,11700,11000,10400
烟台,芝罘区,房租,4,4,4,5,5,6,7,8,10,13,12,15,18,18,18,20,20,21,25,28,28,29,30,33,30,30,28,26
烟台,开发区,房价,1400,1500,1600,1700,1900,2100,2400,3100,3600,4600,4300,5400,6500,6500,6600,7400,7200,7700,9000,9900,10000,10400,11100,11600,11300,10400,10000,9300
烟台,开发区,房租,3,4,4,4,5,5,6,8,9,11,11,13,16,16,16,18,18,19,22,25,25,26,27,29,28,26,25,23
烟台,高新区,房价,1300,1500,1500,1600,1800,2000,2400,2900,3400,4400,4100,5300,6100,6300,6500,7000,7000,7300,8500,9400,9500,9800,10200,11300,10500,10300,9600,9100
烟台,高新区,房租,3,3,3,3,4,4,5,6,7,9,9,11,13,14,14,15,15,16,18,20,20,21,22,24,23,22,21,20
烟台,福山区,房价,1100,1100,1200,1300,1500,1600,1900,2300,2700,3400,3300,4100,4900,5000,5200,5600,5500,6000,6800,7500,7700,7900,8100,9000,8600,8000,7500,7300
烟台,福山区,房租,3,3,3,4,4,4,5,6,7,9,9,11,13,14,14,15,15,16,18,20,21,21,22,24,23,22,20,20
烟台,蓬莱区,房价,1200,1200,1300,1400,1500,1700,2000,2400,3000,3700,3500,4500,5200,5400,5300,6000,5900,6400,7400,8000,8200,8400,8700,9700,9000,8700,8000,7600
烟台,蓬莱区,房租,3,3,3,3,4,4,5,6,7,9,9,11,13,13,13,15,14,16,18,19,20,20,21,24,22,21,19,18
烟台,牟平区,房价,900,900,1000,1000,1200,1300,1500,1900,2200,2800,2700,3400,4000,4100,4200,4500,4500,4700,5600,6200,6300,6300,6700,7300,6900,6500,6100,6000
烟台,牟平区,房租,2,2,2,2,3,3,4,5,5,7,7,8,10,10,10,11,11,11,14,15,15,15,16,18,17,16,15,15
杭州,全城均价,房价,4700,5000,5200,5500,6200,6800,8000,9800,11800,14800,14100,18200,20800,21300,22100,23800,23700,24900,29200,33100,33300,34500,36100,39400,36200,34800,32700,30400
杭州,全城均价,房租,8,8,9,9,10,11,13,16,20,24,23,30,34,35,37,39,39,41,48,55,55,57,60,65,60,58,54,50
杭州,上城区,房价,7500,7800,8500,9000,10100,11000,13100,15800,19200,24100,22500,29300,33500,34900,35400,39200,37100,41200,47300,52600,54400,54700,57300,63100,58600,54700,51400,49000
杭州,上城区,房租,12,12,13,14,16,17,20,24,30,37,35,45,52,54,55,61,57,64,73,81,84,85,89,98,91,85,79,76
杭州,拱墅区,房价,6600,7000,7400,7900,8500,9500,11100,13600,16700,20900,20200,25000,29300,30300,31100,33900,32500,35200,40900,46000,46700,48000,50500,53500,51500,48400,45200,42800
杭州,拱墅区,房租,11,12,13,14,15,16,19,23,29,36,35,43,50,52,53,58,56,61,70,79,80,83,87,92,89,83,78,74
杭州,西湖区,房价,7000,7600,7900,8200,9100,10000,12000,15100,17300,22500,21800,26800,31200,32300,33300,35900,36000,37400,44300,48000,50600,51600,53900,59200,54700,52300,48800,45900
杭州,西湖区,房租,13,14,14,15,17,18,22,27,31,41,40,49,57,59,60,65,65,68,80,87,92,94,98,107,99,95,89,83
杭州,滨江区,房价,7100,7400,7900,8400,9200,10100,12000,15100,17300,22000,21400,26900,31900,32900,33400,36200,36000,38600,44400,49300,50100,51800,53000,59000,54300,52300,49500,45600
杭州,滨江区,房租,13,14,15,16,17,19,22,28,32,41,40,50,60,62,63,68,67,72,83,92,94,97,99,110,102,98,93,85
杭州,萧山区,房价,4200,4500,4800,5100,5500,6200,7400,8900,10400,13400,12700,16400,19200,19400,19700,22100,21200,23200,26700,29000,30100,31100,32400,34300,32500,30800,29700,27600
杭州,萧山区,房租,7,8,8,9,9,10,12,15,17,22,21,27,32,32,33,37,35,39,45,48,50,52,54,57,54,51,50,46
杭州,余杭区,房价,4600,5000,5300,5500,6300,6900,8200,9700,11600,14900,14100,18000,20700,21700,21600,23700,23900,25600,29200,32600,34100,34300,35900,38400,36900,34400,32800,30900
杭州,余杭区,房租,8,9,9,10,11,12,15,17,21,26,25,32,37,38,38,42,42,45,52,58,60,61,64,68,65,61,58,55
杭州,临平区,房价,2800,3000,3200,3400,3800,4100,4800,5900,7000,8900,8500,10700,12800,13000,13100,14500,14400,15300,17900,19400,20200,20200,21800,23500,21700,21100,19500,18500
杭州,临平区,房租,5,6,6,6,7,8,9,11,13,17,16,20,24,24,25,27,27,29,34,36,38,38,41,44,41,40,37,35
杭州,钱塘区,房价,3300,3500,3700,4000,4300,4900,5600,6900,8400,10600,10000,12700,14600,15300,15300,17000,16300,18000,20500,23000,23700,23900,25000,27600,25700,24200,22900,22000
杭州,钱塘区,房租,6,6,6,7,7,9,10,12,15,18,17,22,25,27,27,30,28,31,36,40,41,42,44,48,45,42,40,38
杭州,富阳区,房价,2300,2500,2700,2800,3100,3400,4100,4900,5900,7600,7100,8900,10500,11000,11100,12300,11600,12900,14700,16500,16700,16700,17900,19300,18400,17400,16000,15400
杭州,富阳区,房租,4,4,5,5,6,6,7,9,11,14,13,16,19,20,20,22,21,23,26,30,30,30,32,35,33,31,29,28
杭州,临安区,房价,1900,2000,2100,2200,2500,2700,3200,3900,4700,6100,5700,7100,8500,8800,8800,9600,9500,10300,11900,12900,13400,13700,14500,15600,14600,13700,13100,12400
杭州,临安区,房租,3,3,4,4,4,5,6,7,8,11,10,12,15,15,15,17,16,18,20,22,23,24,25,27,25,24,23,21
南京,全城均价,房价,3800,4100,4500,4700,5300,5700,6900,8500,10000,12600,11800,15100,17700,18200,18200,20000,19500,21300,24400,26900,28200,28000,30200,33000,30700,29000,27600,26000
南京,全城均价,房租,7,7,8,9,10,10,13,15,18,23,21,27,32,33,33,36,35,39,44,49,51,51,55,60,56,53,50,47
南京,鼓楼区,房价,6200,6700,7000,7600,8200,9000,10900,13500,16100,19700,19100,24500,28300,29000,29300,32500,31800,34100,39700,44500,45200,46700,48300,52800,48100,46000,44400,42100
南京,鼓楼区,房租,11,12,13,14,15,17,20,25,30,37,35,45,52,54,54,60,59,63,74,82,84,87,90,98,89,85,82,78
南京,建邺区,房价,6600,7100,7400,7800,8900,9700,11400,14000,17100,21000,20400,26000,30500,31200,31100,34600,33100,35900,42600,45900,47300,48400,50500,55100,53000,50100,46500,44700
南京,建邺区,房租,12,13,13,14,16,18,21,25,31,38,37,47,55,57,57,63,60,65,77,83,86,88,92,100,96,91,85,81
南京,玄武区,房价,5800,6200,6700,6900,7700,8700,10200,12300,15100,18900,18100,22800,26100,27100,28100,29900,29200,32500,36900,40800,42500,42100,45300,48900,46300,44500,41300,38400
南京,玄武区,房租,9,10,11,11,12,14,16,19,24,30,29,36,41,43,44,47,46,51,58,65,67,67,72,77,73,70,65,61
南京,秦淮区,房价,5400,5800,6100,6600,7400,8200,9400,11800,13700,17800,16500,21300,25200,25600,25400,28800,27800,29500,34200,38400,39100,39300,41500,44800,43700,41300,37600,35800
南京,秦淮区,房租,10,11,11,12,14,15,17,22,25,33,30,39,47,47,47,53,51,54,63,71,72,73,77,83,81,76,69,66
南京,雨花台区,房价,4300,4600,4800,5100,5700,6200,7500,9100,11000,13600,13100,16800,19300,19900,20500,22400,21500,23200,26900,29700,30500,31500,32700,35800,33100,32500,30200,28100
南京,雨花台区,房租,7,8,8,9,10,11,13,15,19,23,22,29,33,34,35,38,37,39,46,50,52,53,56,61,56,55,51,48
南京,栖霞区,房价,3900,4200,4400,4700,5100,5800,6800,8400,9800,12400,11900,15000,17900,18100,18300,20300,19900,21300,24500,27000,28200,28600,29700,32800,31200,29600,27000,25700
南京,栖霞区,房租,8,8,9,9,10,11,13,17,19,24,23,29,35,36,36,40,39,42,48,53,55,56,58,64,61,58,53,51
南京,江宁区,房价,3500,3700,4000,4200,4800,5200,6000,7400,8900,11400,10700,13300,15600,16200,16300,18600,17800,19200,22500,24600,25400,25300,27100,28700,27800,26400,24700,23800
南京,江宁区,房租,6,6,7,7,8,9,10,13,15,19,18,23,27,28,28,32,30,33,38,42,43,43,46,49,48,45,42,41
南京,浦口区,房价,3200,3400,3500,3700,4100,4700,5300,6600,7900,10000,9400,12200,13900,14300,14800,16300,16000,17300,20000,21500,22400,22800,23800,26300,24700,22900,21900,21100
