Country Name;Country Code;Indicator Name;Indicator Code;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
福州;福州;GDP (current US$);NY.GDP.MKTP.CD;1700;1800;1900;2100;2300;2600;3000;3500;4100;5200;5500;7000;8500;9500;10500;12000;13000;13500;16000;22000;24000;23000;24000;26000;25000;23000;21500;20500
重庆;重庆;GDP (current US$);NY.GDP.MKTP.CD;1100;1150;1200;1300;1450;1600;1900;2200;2600;3200;3500;4200;5000;5800;6000;6600;6800;6500;7500;9500;11000;11500;11500;13000;12500;11500;11000;10200
西安;西安;GDP (current US$);NY.GDP.MKTP.CD;1200;1250;1350;1500;1650;1800;2100;2500;3000;3800;4000;4800;5500;6200;6300;6600;6800;6500;7200;9500;11500;12500;13000;16000;15500;15000;14500;13800
无锡;无锡;GDP (current US$);NY.GDP.MKTP.CD;1300;1400;1550;1700;2000;2400;3000;3500;4000;4500;4800;5500;7000;7500;7500;7800;8000;8200;10000;12000;14000;15000;16000;18000;17000;16000;15000;14200
东莞;东莞;GDP (current US$);NY.GDP.MKTP.CD;1400;1500;1600;1700;1800;2000;2300;2800;3200;4200;4000;5000;6000;6500;7000;8000;8500;9800;13000;16000;18000;20000;24000;28000;26000;24000;22000;21000
郑州;郑州;GDP (current US$);NY.GDP.MKTP.CD;1100;1200;1300;1450;1600;1800;2100;2500;2900;3500;3800;4500;5500;6000;6500;7200;7500;7800;9500;12000;13500;13000;12800;13000;12000;11500;11000;10500
济南;济南;GDP (current US$);NY.GDP.MKTP.CD;1300;1400;1500;1650;1800;2100;2500;3000;3600;4200;4500;5500;6500;7200;7500;8000;8200;8500;10000;15000;17000;16000;15500;16000;15000;14000;13500;13000
合肥;合肥;GDP (current US$);NY.GDP.MKTP.CD;1000;1100;1200;1300;1500;1700;2000;2300;2700;3200;3500;4200;5000;5500;5800;6500;7000;7500;11000;13000;14500;15000;16000;19000;18000;17000;16000;15500
长沙;长沙;GDP (current US$);NY.GDP.MKTP.CD;950;1000;1100;1250;1400;1550;1800;2200;2600;3200;3500;4000;4500;5500;5800;6200;6000;6000;6800;8500;9000;9200;9500;10500;10800;11000;10800;10500
南昌;南昌;BHS;GDP (current US$);900;1000;1100;1200;1350;1500;1800;2100;2500;3000;3200;3800;4500;5200;5800;6500;7000;7200;8500;10000;11000;11500;12000;12500;11500;10500;10000;9500
沈阳;沈阳;GDP (current US$);NY.GDP.MKTP.CD;1600;1650;1750;1900;2100;2300;2600;2900;3200;3800;4000;4500;5500;6000;6200;6800;7000;6800;7200;8200;9000;9500;10000;11000;10000;9200;8500;8000
昆明;昆明;GDP (current US$);NY.GDP.MKTP.CD;1200;1300;1400;1500;1650;1850;2100;2400;2800;3200;3500;4000;4800;5500;6000;7000;7200;7000;7800;9000;11000;12000;13000;13500;12500;11500;11000;10500
哈尔滨;哈尔滨;GDP (current US$);NY.GDP.MKTP.CD;1300;1400;1500;1600;1800;2000;2300;2600;3000;3500;3800;4200;5000;5800;6000;6500;6800;6500;7000;8000;9500;10000;10000;9500;9000;8500;8000;7500
长春;长春;GDP (current US$);NY.GDP.MKTP.CD;1100;1200;1300;1400;1550;1700;2000;2300;2600;3000;3200;3800;4500;5000;5500;6000;6200;6000;6500;7500;8500;9000;9500;9200;8800;8200;7800;7400
石家庄;石家庄;GDP (current US$);NY.GDP.MKTP.CD;1000;1100;1200;1350;1500;1650;1900;2200;2600;3000;3200;4000;4800;5500;5800;6500;7000;7200;9000;14000;15000;14500;14000;13500;13000;12500;12000;11500
佛山;佛山;GDP (current US$);NY.GDP.MKTP.CD;1200;1300;1400;1500;1700;2000;2400;3000;3600;4200;4500;5500;6500;7000;7200;8000;8200;8500;10500;13000;14000;15000;16000;18000;16000;15000;14000;13500
烟台;烟台;GDP (current US$);NY.GDP.MKTP.CD;1100;1150;1250;1350;1500;1800;2200;2800;3200;4000;4200;4800;5800;6200;6500;6800;6900;6500;7200;8200;9500;10000;10500;10800;10000;9500;9200;8800
